PostURL,ID,ShowerThought,VideoViews,Likes,Comments,Saves,shares,EngagementRate
https://www.instagram.com/reel/C-sEC26synN/,17998734884650232,Most musicians will produce less than a day worth of music throughout their entire career.,1671,148,3,1,0,9.10%
https://www.instagram.com/reel/C-47_IrM1Gy/,18012026561320343,Any kind of entertainment event know you are willing to spend 7 dollars for a bottle of water.,2295,192,1,1,1,8.50%
https://www.instagram.com/reel/C9ApQ7sMjyR/,17911868024880816,"In the universe where the ""Quiet Place"" movie happens, being a snorer would be a death sentence",1970,127,1,5,27,8.12%
https://www.instagram.com/reel/C-hw2uPMUnX/,17870467272156675,"""Not tested on animal"" products are probably only possible because of earlier research done on animals.",2072,149,1,2,15,8.06%
https://www.instagram.com/reel/C9IXrqtM4L4/,18027420938321505,"It's said that your whole life flashes before your eyes before you die. So I maybe dieing at this very instant, and everything I'm seeing, doing and feeling is a detailed reflection of the life I've already lived.",2373,168,10,3,10,8.05%
https://www.instagram.com/reel/C9DRe2YsnHb/,18026724430990191,"Housing has become so unobtainable now, that society has started to glamorize renovating sheds, vans, busses and RV's as a good thing, rather than show it as being homeless with extra steps",2427,169,0,9,9,7.70%
https://www.instagram.com/reel/C95SwJyMPip/,17874162111112253,Time is the most expensive currency and sleeping is the most luxurious way to spend it.,322,21,1,1,1,7.45%
https://www.instagram.com/reel/C9FEN8As7wf/,18013736042526337,"If you pay for water at home, every time you tum your tap on you're literally watching your money go down the drain.",262,19,0,0,0,7.25%
https://www.instagram.com/reel/C_AqZpZs8vy/,18039584642008256,"In 257 B.C., Eratosthenes used trained walkers to measure the distance between two cities. Two thousand years later, Google Maps Is doing the same thing.",2466,175,2,1,0,7.22%
https://www.instagram.com/reel/C9-cVXJsxKg/,18008072117552822,The only ture last resort to all our problems is death.,196,13,0,1,0,7.14%
https://www.instagram.com/reel/C9Cfm8hsBRX/,18029994026494188,There are probably insects born inside buildings (skyscrappers etc.0) and live their entire lives having never gone outside.,1942,131,2,0,4,7.05%
